[2023-12-13T04:47:17.912+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: namegender_v5.extract scheduled__2023-12-12T02:00:00+00:00 [queued]>
[2023-12-13T04:47:17.923+0000] {taskinstance.py:1083} INFO - Dependencies all met for <TaskInstance: namegender_v5.extract scheduled__2023-12-12T02:00:00+00:00 [queued]>
[2023-12-13T04:47:17.923+0000] {taskinstance.py:1279} INFO - 
--------------------------------------------------------------------------------
[2023-12-13T04:47:17.923+0000] {taskinstance.py:1280} INFO - Starting attempt 1 of 2
[2023-12-13T04:47:17.923+0000] {taskinstance.py:1281} INFO - 
--------------------------------------------------------------------------------
[2023-12-13T04:47:17.945+0000] {taskinstance.py:1300} INFO - Executing <Task(_PythonDecoratedOperator): extract> on 2023-12-12 02:00:00+00:00
[2023-12-13T04:47:17.949+0000] {standard_task_runner.py:55} INFO - Started process 4269 to run task
[2023-12-13T04:47:17.954+0000] {standard_task_runner.py:82} INFO - Running: ['***', 'tasks', 'run', 'namegender_v5', 'extract', 'scheduled__2023-12-12T02:00:00+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/NameGenderCSVtoRedshift_v5.py', '--cfg-path', '/tmp/tmpwfpl36dw']
[2023-12-13T04:47:17.954+0000] {standard_task_runner.py:83} INFO - Job 5: Subtask extract
[2023-12-13T04:47:18.018+0000] {task_command.py:388} INFO - Running <TaskInstance: namegender_v5.extract scheduled__2023-12-12T02:00:00+00:00 [running]> on host 4c47452e42c3
[2023-12-13T04:47:18.108+0000] {taskinstance.py:1509} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=***
AIRFLOW_CTX_DAG_ID=namegender_v5
AIRFLOW_CTX_TASK_ID=extract
AIRFLOW_CTX_EXECUTION_DATE=2023-12-12T02:00:00+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2023-12-12T02:00:00+00:00
[2023-12-13T04:47:18.109+0000] {NameGenderCSVtoRedshift_v5.py:22} INFO - 2023-12-13 04:47:18.109299
[2023-12-13T04:47:18.769+0000] {python.py:177} INFO - Done. Returned value was: name,gender
Adaleigh,F
Amryn,Unisex
Apurva,Unisex
Aryion,M
Alixia,F
Alyssarose,F
Arvell,M
Aibel,M
Atiyyah,F
Adlie,F
Anyely,F
Aamoni,F
Ahman,M
Arlane,F
Armoney,F
Atzhiry,F
Antonette,F
Akeelah,F
Abdikadir,M
Arinze,M
Arshaun,M
Alexandro,M
Ayriauna,F
Aqib,M
Alleya,F
Aavah,F
Anesti,Unisex
Adalaide,F
Analena,F
Alaeyah,F
Albena,F
Aimi,F
Adwaith,M
Arkady,M
Astyn,Unisex
Adelee,F
Agata,F
Alegna,F
Altan,M
Ahnaleigh,F
Algie,Unisex
Ashanti,F
Aislyn,F
Adaleine,F
Anthnoy,M
Algernon,M
Aeryona,F
Adrinne,F
Addell,F
Avril,F
Ahni,F
Aimon,M
Adolpho,M
Ahuva,F
Aurielle,F
Aveana,F
Aliyia,F
Alesander,M
Adnrea,F
Anjae,F
Alvine,F
Adorah,F
Adlemi,F
Alesi,F
Alontae,M
Antonny,M
Adarah,F
Ayreanna,F
Antyon,M
Andia,F
Ashla,F
Aspyn,F
Antwanett,F
Aundreia,F
Audella,F
Amari,Unisex
Arsha,Unisex
Aricella,F
Adan,M
Apasra,F
Alaysha,F
Anderson,M
Aurelius,M
Aerial,F
Averleigh,F
Aslean,F
Arniesha,F
Asyana,F
Annjane,F
Amabella,F
Austinjohn,M
Arloween,F
Alula,M
Anemone,F
Amorina,F
Anureet,F
Arric,M
Antonne,M
Alyre,M
Annaise,F

[2023-12-13T04:47:18.813+0000] {taskinstance.py:1323} INFO - Marking task as SUCCESS. dag_id=namegender_v5, task_id=extract, execution_date=20231212T020000, start_date=20231213T044717, end_date=20231213T044718
[2023-12-13T04:47:18.860+0000] {local_task_job.py:208} INFO - Task exited with return code 0
[2023-12-13T04:47:18.893+0000] {taskinstance.py:2578} INFO - 1 downstream tasks scheduled from follow-on schedule check
